Code,Name,Purpose,content,status
E630,Inosinic acid,flavour enhancer,"Inosinic acid or inosine monophosphate (IMP) is a nucleotide (that is, a nucleoside monophosphate). Widely used as a flavor enhancer, it is typically obtained from chicken byproducts or other meat industry waste. Inosinic acid is important in metabolism. It is the ribonucleotide of hypoxanthine and the first nucleotide formed during the synthesis of purine nucleotides. It can also be formed by the deamination of adenosine monophosphate by AMP deaminase. It can be hydrolysed to inosine.
The enzyme deoxyribonucleoside triphosphate pyrophosphohydrolase, encoded by YJR069C in Saccharomyces cerevisiae and containing (d)ITPase and (d)XTPase activities, hydrolyzes inosine triphosphate (ITP) releasing pyrophosphate and IMP.Important derivatives of inosinic acid include the purine nucleotides found in nucleic acids and adenosine triphosphate, which is used to store chemical energy in muscle and other tissues.
In the food industry, inosinic acid and its salts such as disodium inosinate are used as flavor enhancers. It is known as E number reference E630.

",Approved in the EU
E631,Disodium inosinate,flavour enhancer,"Disodium inosinate (E631) is the disodium salt of inosinic acid with the chemical formula C10H11N4Na2O8P.  It is used as a food additive and often found in instant noodles, potato chips, and a variety of other snacks.
Commercial disodium inosinate may either be obtained from bacterial fermentation of sugars or prepared from animal products. The Vegetarian Society reports that production from meat or fish is more widespread, but the Vegetarian Resource Group reports that all three ""leading manufacturers"" claim to use fermentation.",Approved in the EU
E632,Dipotassium inosinate,flavour enhancer,"Disodium inosinate (E631) is the disodium salt of inosinic acid with the chemical formula C10H11N4Na2O8P.  It is used as a food additive and often found in instant noodles, potato chips, and a variety of other snacks.
Commercial disodium inosinate may either be obtained from bacterial fermentation of sugars or prepared from animal products. The Vegetarian Society reports that production from meat or fish is more widespread, but the Vegetarian Resource Group reports that all three ""leading manufacturers"" claim to use fermentation.",Approved in the EU
E633,Calcium inosinate,flavour enhancer,"Calcium inosinate is a calcium salt of the nucleoside inosine.  Under the E number E633, it is a food additive used as a flavor enhancer.",Approved in the EU
E634,Calcium 5'-ribonucleotides,flavour enhancer,No Information Available,Approved in the EU
E635,Disodium 5'-ribonucleotides,flavour enhancer,No Information Available,Approved in the EU
E636,Maltol,flavour enhancer,"A variety of musical terms are encountered in printed scores, music reviews, and program notes. Most of the terms are Italian, in accordance with the Italian origins of many European musical conventions. Sometimes, the special musical meanings of these phrases differ from the original or current Italian meanings. Most of the other terms are taken from French and German, indicated by Fr. and Ger., respectively. 
Unless specified, the terms are Italian or English. The list can never be complete: some terms are common, and others are used only occasionally, and new ones are coined from time to time. Some composers prefer terms from their own language rather than the standard terms listed here.",No Status Available
E637,Ethyl maltol,flavour enhancer,"Ethyl maltol is an organic compound that is a common flavourant in some confectioneries.  It is related to the more common flavorant maltol by replacement of the methyl group by an ethyl group. It is a white solid with a sweet smell that can be described as caramelized sugar or as caramelized fruit.
The conjugate base derived from ethylmaltol, again like maltol, has a high affinity for iron, forming a red coordination complex.  In such compounds, the heterocycle is a bidentate ligand.",No Status Available
E640,Glycine,flavour enhancer,"Lysine (symbol Lys or K) is an α-amino acid that is a precursor to many proteins. It contains an α-amino group (which is in the protonated −NH+3 form under biological conditions), an α-carboxylic acid group (which is in the deprotonated −COO− form under biological conditions), and a side chain lysyl ((CH2)4NH2), classifying it as a basic, charged (at physiological pH), aliphatic amino acid. It is encoded by the codons AAA and AAG. Like almost all other amino acids, the α-carbon is chiral and lysine may refer to either enantiomer or a racemic mixture of both. For the purpose of this article, lysine will refer to the biologically active enantiomer L-lysine, where the α-carbon is in the S configuration.
The human body cannot synthesize lysine.  It is essential in humans and must therefore be obtained from the diet. In organisms that synthesise lysine, two main biosynthetic pathways exist, the diaminopimelate and α-aminoadipate pathways, which employ distinct enzymes and substrates and are found in diverse organisms. Lysine catabolism occurs through one of several pathways, the most common of which is the saccharopine pathway.
Lysine plays several roles in humans, most importantly proteinogenesis, but also in the crosslinking of collagen polypeptides, uptake of essential mineral nutrients, and in the production of carnitine, which is key in fatty acid metabolism. Lysine is also often involved in histone modifications, and thus, impacts the epigenome. The ε-amino group often participates in hydrogen bonding and as a general base in catalysis. The ε-ammonium group (−NH+3) is attached to the fourth carbon from the α-carbon, which is attached to the carboxyl (C=OOH) group.Due to its importance in several biological processes, a lack of lysine can lead to several disease states including defective connective tissues, impaired fatty acid metabolism, anaemia, and systemic protein-energy deficiency. In contrast, an overabundance of lysine, caused by ineffective catabolism, can cause severe neurological disorders.
Lysine was first isolated by the German biological chemist Ferdinand Heinrich Edmund Drechsel in 1889 from the protein casein in milk. He named it ""lysin"". In 1902, the German chemists Emil Fischer and Fritz Weigert determined lysine's chemical structure by synthesizing it.",Approved in the EU
E650,Zinc acetate,flavour enhancer,"Zinc acetate is a salt with the formula Zn(CH3CO2)2, which commonly occurs as the dihydrate Zn(CH3CO2)2·2H2O. Both the hydrate and the anhydrous forms are colorless solids that are used as dietary supplements. When used as a food additive, it has the E number E650.",Approved in the EU
